;R 1;AB 1;DTR AB_R_1000;DTR AB_R_2000;DTR AB_R_3000;DTR AB_R_4000;DTR AB_R_5000;DTR QL_10k_R_1000;DTR QL_10k_R_2000;DTR QL_10k_R_3000;DTR QL_10k_R_4000;DTR QL_10k_R_5000;DTR QL_1k_R_1000;DTR QL_1k_R_2000;DTR QL_1k_R_3000;DTR QL_1k_R_4000;DTR QL_1k_R_5000;DTR R_100k;DTR R_R_1000;DTR R_R_2000;DTR R_R_3000;DTR R_R_4000;DTR R_R_5000;QL R10k;QL R20k;QL R30k;QL R40k;QL R50k;QL R60k;QL R70k;QL R80k;QL AB_R 2k;QL AB_R 3k;QL AB_R 4k;QL AB_R 5k;QL AB_R 6k;QL AB_R 7k;QL AB_R 8k;QL AB_R 9k;QL AB_R 10k;[None, None, None]
R 1;0;9,6;35,099999999999994;52,400000000000006;54,2;50,4;40,9;47,199999999999996;48,3;44,9;46,400000000000006;44,1;49,5;55,900000000000006;51,7;43,9;39,6;2,9000000000000004;67,9;42,8;59,9;33,300000000000004;38,7;53,7;53,300000000000004;56,2;57,199999999999996;56,39999999999999;55,900000000000006;55,00000000000001;53,6;57,099999999999994;55,2;55,900000000000006;53,7;54,50000000000001;52,5;54,7;55,800000000000004;59,599999999999994;[None, None, None]
AB 1;87,9;0;72,2;96,2;96,8;96,1;92,7;92,9;94,1;94,89999999999999;97,3;96,2;78,10000000000001;87,6;83,7;79,60000000000001;67,7;0,0;93,5;68,30000000000001;100,0;79,5;90,9;87,3;89,0;84,89999999999999;85,2;87,7;86,7;88,1;87,3;85,9;87,6;86,6;86,8;89,0;85,8;86,7;83,6;84,3;[None, None, None]
DTR AB_R_1000;58,199999999999996;11,0;0;51,7;53,0;54,0;41,699999999999996;47,699999999999996;47,8;44,6;47,9;44,9;51,0;56,99999999999999;48,3;48,3;42,6;3,3000000000000003;66,0;41,199999999999996;54,6;33,2;37,4;52,2;58,8;54,6;56,00000000000001;55,7;53,5;51,7;57,8;57,9;53,300000000000004;57,4;55,60000000000001;54,1;55,00000000000001;55,00000000000001;53,7;57,699999999999996;[None, None, None]
DTR AB_R_2000;59,8;10,5;32,800000000000004;0;51,7;54,1;39,800000000000004;46,0;47,9;43,5;46,5;48,6;48,699999999999996;57,599999999999994;51,5;45,7;41,6;2,7;66,9;40,9;58,099999999999994;33,300000000000004;35,9;56,8;56,2;56,2;56,599999999999994;57,099999999999994;56,00000000000001;56,2;55,1;59,8;56,599999999999994;57,099999999999994;55,00000000000001;57,8;55,1;55,60000000000001;54,400000000000006;55,7;[None, None, None]
DTR AB_R_3000;58,8;10,7;31,1;50,3;0;52,800000000000004;40,8;47,9;46,300000000000004;46,7;45,800000000000004;46,400000000000006;48,699999999999996;57,599999999999994;50,5;47,599999999999994;39,0;3,8;67,0;45,7;57,49999999999999;30,2;37,2;56,49999999999999;53,300000000000004;56,3;53,7;56,3;54,7;53,5;58,599999999999994;59,0;55,00000000000001;56,3;56,10000000000001;54,900000000000006;53,1;56,8;55,800000000000004;56,99999999999999;[None, None, None]
DTR AB_R_4000;53,5;10,6;33,800000000000004;50,6;53,900000000000006;0;39,5;46,300000000000004;49,8;44,0;44,5;46,2;49,2;57,9;49,4;44,800000000000004;39,6;2,4;65,5;43,6;57,8;30,4;39,300000000000004;56,599999999999994;56,3;59,599999999999994;56,8;55,60000000000001;54,7;53,900000000000006;58,099999999999994;59,3;55,900000000000006;56,49999999999999;57,099999999999994;55,900000000000006;55,7;55,800000000000004;54,800000000000004;57,8;[None, None, None]
DTR AB_R_5000;56,599999999999994;11,0;31,7;52,0;53,0;51,7;0;47,0;50,5;43,1;47,3;49,0;49,3;55,00000000000001;47,9;44,6;40,1;3,9;65,0;39,0;60,8;30,8;36,7;55,300000000000004;53,2;55,2;60,8;57,099999999999994;54,6;54,2;56,39999999999999;58,3;56,699999999999996;59,099999999999994;55,1;54,0;53,800000000000004;52,300000000000004;55,2;56,3;[None, None, None]
DTR QL_10k_R_1000;57,099999999999994;10,6;33,5;53,900000000000006;52,0;52,6;36,7;0;48,8;44,5;45,1;44,4;51,1;55,2;53,5;43,6;42,699999999999996;3,5000000000000004;65,2;43,2;60,0;32,7;38,7;53,800000000000004;55,7;56,10000000000001;55,300000000000004;53,900000000000006;55,50000000000001;55,60000000000001;55,50000000000001;57,099999999999994;54,7;54,800000000000004;52,800000000000004;54,300000000000004;56,10000000000001;57,199999999999996;53,800000000000004;53,7;[None, None, None]
DTR QL_10k_R_2000;58,5;9,4;32,6;49,4;53,300000000000004;50,8;37,8;48,3;0;47,0;43,7;46,300000000000004;50,4;60,5;49,5;46,300000000000004;40,699999999999996;3,2;63,9;44,1;61,3;32,0;38,2;56,2;55,50000000000001;55,00000000000001;56,10000000000001;57,199999999999996;55,60000000000001;55,800000000000004;54,300000000000004;58,199999999999996;56,599999999999994;55,900000000000006;56,8;53,400000000000006;53,1;54,300000000000004;56,3;57,199999999999996;[None, None, None]
DTR QL_10k_R_3000;59,699999999999996;10,7;34,2;50,9;53,0;52,2;40,5;45,1;50,1;0;45,1;47,599999999999994;52,400000000000006;57,9;53,6;43,6;40,9;2,9000000000000004;64,8;43,0;59,599999999999994;35,3;37,5;54,900000000000006;54,7;55,2;55,400000000000006;58,699999999999996;58,8;53,6;56,99999999999999;58,699999999999996;52,1;57,599999999999994;53,5;55,60000000000001;55,7;55,00000000000001;53,5;56,39999999999999;[None, None, None]
DTR QL_10k_R_4000;60,699999999999996;10,0;31,4;53,5;51,0;51,9;42,699999999999996;45,4;47,699999999999996;44,2;0;45,300000000000004;48,8;58,599999999999994;49,9;50,1;41,6;3,1;64,9;42,4;57,3;32,800000000000004;40,1;56,49999999999999;55,7;53,900000000000006;55,50000000000001;56,49999999999999;57,9;53,6;54,7;58,199999999999996;54,0;54,6;54,50000000000001;54,400000000000006;56,699999999999996;54,6;59,099999999999994;60,199999999999996;[None, None, None]
DTR QL_10k_R_5000;57,49999999999999;11,799999999999999;32,6;52,7;51,2;51,4;37,2;46,0;46,5;46,300000000000004;43,7;0;47,5;55,400000000000006;48,699999999999996;44,0;43,7;3,5000000000000004;63,4;44,3;58,9;33,5;39,300000000000004;56,3;57,99999999999999;57,199999999999996;57,8;56,599999999999994;56,49999999999999;57,4;54,0;60,0;53,7;54,900000000000006;54,6;52,7;53,7;54,2;53,0;56,699999999999996;[None, None, None]
DTR QL_1k_R_1000;57,8;9,3;33,4;50,6;53,1;51,5;40,2;40,9;48,199999999999996;44,1;45,4;45,9;0;54,7;48,9;46,6;44,3;3,2;65,7;42,4;57,8;34,1;37,5;54,900000000000006;53,800000000000004;56,2;53,1;53,5;56,00000000000001;55,300000000000004;54,7;60,5;56,699999999999996;54,0;55,800000000000004;54,1;54,7;53,900000000000006;58,199999999999996;57,599999999999994;[None, None, None]
DTR QL_1k_R_2000;57,699999999999996;11,0;33,300000000000004;50,5;52,800000000000004;52,1;40,9;44,6;46,800000000000004;43,9;47,4;44,4;48,6;0;50,5;45,5;39,6;3,5999999999999996;64,7;41,9;59,199999999999996;32,300000000000004;39,2;54,800000000000004;56,599999999999994;54,400000000000006;55,900000000000006;54,0;55,7;55,7;53,800000000000004;57,3;56,10000000000001;56,10000000000001;57,3;57,3;55,60000000000001;55,60000000000001;53,7;59,8;[None, None, None]
DTR QL_1k_R_3000;59,099999999999994;10,8;33,4;52,2;54,7;54,2;40,699999999999996;44,6;48,199999999999996;46,0;47,8;46,800000000000004;49,0;56,599999999999994;0;43,9;42,3;2,9000000000000004;65,0;42,8;57,4;33,4;36,0;53,300000000000004;54,2;56,8;56,10000000000001;56,10000000000001;56,8;54,1;55,900000000000006;53,0;54,6;56,39999999999999;55,800000000000004;55,1;55,300000000000004;54,2;55,900000000000006;54,0;[None, None, None]
DTR QL_1k_R_4000;59,199999999999996;11,3;32,2;52,0;53,400000000000006;52,1;40,300000000000004;48,699999999999996;50,3;45,6;47,0;47,099999999999994;50,3;53,7;49,4;0;42,4;2,9000000000000004;64,8;42,3;59,099999999999994;36,1;35,699999999999996;55,50000000000001;54,0;56,39999999999999;54,400000000000006;57,8;58,699999999999996;55,300000000000004;54,400000000000006;57,199999999999996;56,00000000000001;57,8;52,5;56,599999999999994;55,50000000000001;56,89999999999999;53,800000000000004;57,8;[None, None, None]
DTR QL_1k_R_5000;57,3;10,9;33,6;52,6;53,6;51,1;38,800000000000004;45,0;48,199999999999996;46,800000000000004;46,5;47,199999999999996;50,1;54,7;51,300000000000004;48,699999999999996;0;2,9000000000000004;64,60000000000001;41,8;62,2;32,300000000000004;37,5;53,5;53,400000000000006;57,199999999999996;53,400000000000006;57,199999999999996;56,3;54,0;54,1;58,3;53,900000000000006;53,1;55,7;54,400000000000006;57,49999999999999;56,3;54,400000000000006;57,599999999999994;[None, None, None]
DTR R_100k;98,7;77,2;100,0;100,0;100,0;100,0;100,0;98,3;96,89999999999999;97,2;97,89999999999999;98,1;100,0;100,0;100,0;100,0;100,0;0;100,0;100,0;100,0;100,0;100,0;99,0;99,6;98,8;99,5;99,1;99,4;99,3;98,7;99,7;98,9;98,9;98,9;98,5;98,5;98,8;98,4;98,8;[None, None, None]
DTR R_R_1000;58,5;10,2;35,6;49,2;54,400000000000006;52,7;40,0;45,2;50,2;44,2;45,6;46,400000000000006;49,1;57,8;50,3;44,800000000000004;44,6;3,8;0;43,8;59,099999999999994;32,6;39,4;55,400000000000006;53,5;55,00000000000001;56,10000000000001;57,4;57,699999999999996;55,00000000000001;55,60000000000001;56,8;56,699999999999996;55,1;54,1;55,300000000000004;56,00000000000001;54,400000000000006;57,3;57,599999999999994;[None, None, None]
DTR R_R_2000;57,9;8,799999999999999;35,6;51,4;53,1;51,300000000000004;40,300000000000004;47,3;46,300000000000004;47,599999999999994;45,5;46,5;47,3;56,99999999999999;49,2;46,2;40,1;3,3000000000000003;65,10000000000001;0;58,099999999999994;32,6;36,5;54,400000000000006;52,900000000000006;55,60000000000001;56,00000000000001;56,10000000000001;58,8;55,50000000000001;55,900000000000006;58,199999999999996;55,60000000000001;54,2;54,800000000000004;54,800000000000004;55,2;54,0;54,400000000000006;55,60000000000001;[None, None, None]
DTR R_R_3000;57,199999999999996;10,0;32,9;50,7;51,300000000000004;49,5;37,3;47,199999999999996;50,6;43,5;46,0;45,7;50,6;57,3;50,7;48,699999999999996;41,699999999999996;3,9;64,2;42,4;0;32,800000000000004;35,4;55,7;53,800000000000004;56,599999999999994;58,9;56,3;56,3;55,7;55,300000000000004;56,699999999999996;56,00000000000001;56,10000000000001;53,0;53,400000000000006;52,5;53,800000000000004;53,6;57,99999999999999;[None, None, None]
DTR R_R_4000;59,599999999999994;11,700000000000001;36,0;52,1;51,6;53,0;38,1;48,1;47,599999999999994;46,5;49,1;45,0;49,6;56,10000000000001;53,2;45,300000000000004;39,800000000000004;3,5000000000000004;63,9;39,7;59,9;0;41,699999999999996;55,1;54,400000000000006;56,2;59,599999999999994;56,8;55,900000000000006;56,2;56,99999999999999;60,5;56,99999999999999;58,3;54,800000000000004;54,7;52,7;52,900000000000006;56,00000000000001;56,699999999999996;[None, None, None]
DTR R_R_5000;56,00000000000001;12,8;34,4;52,5;52,7;52,0;37,8;46,800000000000004;46,6;45,800000000000004;46,400000000000006;42,9;50,4;56,3;49,1;45,1;37,2;3,6999999999999997;64,0;41,199999999999996;60,199999999999996;33,6;0;55,400000000000006;53,400000000000006;57,3;56,699999999999996;57,3;58,4;56,10000000000001;55,400000000000006;58,3;55,900000000000006;59,4;56,8;53,400000000000006;52,2;54,400000000000006;56,699999999999996;53,300000000000004;[None, None, None]
QL R10k;60,9;7,5;47,5;49,5;53,5;49,7;39,4;49,1;39,7;35,199999999999996;48,8;46,1;100,0;100,0;100,0;0,0;0,0;0,0;45,800000000000004;100,0;0,0;0,0;100,0;0;64,4;65,60000000000001;54,900000000000006;62,2;64,3;66,0;64,1;64,9;63,7;63,9;63,5;60,9;64,60000000000001;63,1;64,0;65,4;[None, None, None]
QL R20k;55,800000000000004;9,4;14,000000000000002;0,0;0,0;0,0;24,2;24,5;27,400000000000002;0,0;12,3;13,700000000000001;92,80000000000001;24,3;100,0;0,0;0,0;0,0;100,0;0,0;100,0;100,0;24,099999999999998;52,300000000000004;0;56,99999999999999;54,1;54,7;54,300000000000004;53,6;54,2;55,800000000000004;53,7;57,8;54,400000000000006;50,6;53,7;55,50000000000001;79,3;54,0;[None, None, None]
QL R30k;62,9;0,0;0,0;49,4;49,6;52,400000000000006;75,1;75,9;66,60000000000001;74,4;32,1;32,0;100,0;48,9;0,0;100,0;0,0;0,0;100,0;52,5;100,0;100,0;49,4;64,8;65,60000000000001;0;62,9;57,599999999999994;63,5;61,8;60,6;61,6;42,9;61,199999999999996;61,4;61,9;66,2;63,1;59,0;65,0;[None, None, None]
QL R40k;56,3;33,6;0,0;74,2;74,6;73,6;38,7;88,1;45,800000000000004;68,10000000000001;50,6;51,2;0,0;100,0;43,9;0,0;0,0;0,0;100,0;0,0;0,0;0,0;0,0;50,7;57,9;57,8;0;54,800000000000004;53,5;51,6;46,6;44,3;54,2;56,599999999999994;56,49999999999999;54,7;35,099999999999994;42,4;51,5;54,6;[None, None, None]
QL R50k;61,1;51,1;0,0;48,9;65,60000000000001;64,8;64,5;46,7;68,7;34,8;0,0;0,0;52,2;48,3;49,1;0,0;100,0;0,0;100,0;0,0;100,0;100,0;100,0;58,099999999999994;61,199999999999996;61,0;58,099999999999994;0;60,5;58,099999999999994;59,9;59,699999999999996;62,0;59,8;54,6;57,8;60,6;57,9;57,099999999999994;56,10000000000001;[None, None, None]
QL R60k;61,9;17,599999999999998;100,0;51,800000000000004;52,6;51,7;54,400000000000006;56,10000000000001;56,00000000000001;50,0;47,9;48,6;0,0;49,3;0,0;100,0;100,0;0,0;100,0;100,0;100,0;0,0;49,5;62,7;60,8;66,2;59,3;63,2;0;61,199999999999996;62,0;61,199999999999996;64,7;69,69999999999999;65,4;64,7;61,199999999999996;55,50000000000001;63,2;50,5;[None, None, None]
QL R70k;58,599999999999994;0,0;48,8;85,8;84,6;86,5;44,3;17,299999999999997;54,50000000000001;40,0;68,30000000000001;66,8;0,0;0,0;0,0;0,0;73,6;0,0;75,9;0,0;100,0;52,5;0,0;60,4;53,5;55,1;51,2;43,1;55,2;0;51,6;52,2;54,6;51,800000000000004;52,2;55,400000000000006;48,6;55,00000000000001;55,400000000000006;53,2;[None, None, None]
QL R80k;52,300000000000004;0,0;48,9;75,6;74,7;76,9;48,1;49,2;55,800000000000004;75,4;24,099999999999998;24,8;0,0;100,0;0,0;51,0;36,4;0,0;100,0;100,0;0,0;0,0;51,4;56,3;54,50000000000001;57,099999999999994;46,800000000000004;57,4;53,900000000000006;49,9;0;53,400000000000006;56,2;52,1;47,199999999999996;53,5;40,0;51,300000000000004;57,099999999999994;51,9;[None, None, None]
QL AB_R 2k;59,9;0,0;100,0;100,0;100,0;100,0;30,5;47,199999999999996;46,0;51,0;66,5;67,10000000000001;100,0;0,0;0,0;0,0;65,2;0,0;100,0;0,0;0,0;0,0;100,0;55,1;55,800000000000004;54,800000000000004;53,900000000000006;56,49999999999999;56,49999999999999;48,1;53,6;0;56,00000000000001;57,8;57,599999999999994;56,10000000000001;27,200000000000003;59,199999999999996;56,49999999999999;56,2;[None, None, None]
QL AB_R 3k;56,89999999999999;2,1;0,0;66,0;66,3;68,0;54,50000000000001;59,8;47,599999999999994;35,8;49,4;50,0;0,0;48,8;0,0;51,800000000000004;0,0;0,0;75,9;85,0;0,0;0,0;49,4;55,7;52,900000000000006;33,300000000000004;56,699999999999996;55,900000000000006;56,2;51,4;56,599999999999994;52,0;0;56,39999999999999;53,1;52,6;54,800000000000004;51,6;53,1;53,1;[None, None, None]
QL AB_R 4k;64,8;4,1000000000000005;100,0;100,0;100,0;100,0;44,3;74,8;56,49999999999999;37,5;61,1;61,4;0,0;100,0;100,0;0,0;100,0;0,0;100,0;0,0;100,0;0,0;65,3;63,2;62,6;56,39999999999999;56,2;59,699999999999996;32,4;59,0;59,8;60,3;60,6;0;60,9;59,3;63,5;59,8;60,0;43,6;[None, None, None]
QL AB_R 5k;66,8;0,0;100,0;0,0;0,0;0,0;38,4;51,7;33,900000000000006;26,3;14,799999999999999;12,5;0,0;64,60000000000001;50,6;34,0;100,0;0,0;48,6;0,0;0,0;0,0;0,0;62,7;64,3;59,099999999999994;65,5;62,6;65,4;60,0;73,7;66,7;64,3;61,9;0;64,9;59,9;63,6;64,9;66,3;[None, None, None]
QL AB_R 6k;52,0;0,0;100,0;0,0;0,0;0,0;4,3999999999999995;28,499999999999996;17,1;0,0;12,2;11,899999999999999;0,0;100,0;100,0;100,0;0,0;0,0;49,6;0,0;0,0;0,0;0,0;50,3;37,9;46,0;48,9;52,300000000000004;47,3;48,699999999999996;52,0;49,0;52,0;51,800000000000004;52,0;0;47,199999999999996;60,0;48,699999999999996;46,400000000000006;[None, None, None]
QL AB_R 7k;45,800000000000004;0,0;100,0;100,0;100,0;100,0;0,0;43,1;29,4;66,7;16,7;17,2;0,0;49,2;64,9;0,0;0,0;0,0;49,7;0,0;0,0;0,0;0,0;47,9;40,8;41,9;62,4;42,5;41,699999999999996;37,7;40,0;83,39999999999999;43,6;46,5;46,5;42,6;0;44,3;41,3;45,300000000000004;[None, None, None]
QL AB_R 8k;58,4;0,0;0,0;100,0;100,0;100,0;24,9;27,200000000000003;41,4;0,0;76,6;74,2;0,0;48,9;0,0;100,0;0,0;0,0;0,0;100,0;0,0;0,0;0,0;57,8;57,599999999999994;56,10000000000001;55,400000000000006;54,1;48,199999999999996;58,699999999999996;52,300000000000004;55,7;51,0;58,3;52,0;30,8;52,2;0;54,7;55,2;[None, None, None]
QL AB_R 9k;63,0;48,699999999999996;0,0;49,7;46,9;49,7;69,89999999999999;82,5;63,0;66,5;66,3;64,1;68,30000000000001;100,0;48,9;100,0;0,0;100,0;100,0;0,0;0,0;66,7;0,0;62,6;56,00000000000001;58,699999999999996;53,2;60,099999999999994;62,6;61,5;61,3;60,5;57,099999999999994;64,8;61,7;56,49999999999999;56,10000000000001;57,49999999999999;0;58,9;[None, None, None]
QL AB_R 10k;61,4;0,0;0,0;52,5;51,6;49,5;32,0;35,8;46,800000000000004;48,1;35,3;36,4;0,0;100,0;100,0;0,0;100,0;0,0;100,0;100,0;100,0;0,0;49,7;62,4;61,7;60,699999999999996;61,8;61,4;57,49999999999999;61,4;64,1;64,1;59,8;55,7;63,4;63,7;65,10000000000001;62,3;61,8;0;[None, None, None]
